Organisation Name,ABN,Category,Charity type,Client Group,Contact Name,Country,DGR Funds,DGR Status,Facebook,Fax,Grouping,Hours of Operation,Mobile,Organisation Type,Postal Address,Postal Country,Postal Suburb & State,Services,Street Address,Suburb & State,Tax Status,Telephone,Trading Name,twitter,Path
Nagle College,12659477973,Education,Charitable Institution,"Youth",,Australia,Nagle College Building Fund,,,(03) 5152 6220,,,,Other Unincorporated Entity,"PO Box 507",Australia,Bairnsdale VIC 3875,"<p>Nagle College is a Catholic co-educational learning community comprising students in Years 7 to 12.&nbsp;The College's teaching and philosophy are grounded in the Gospel of Jesus Christ and interpretation of the Gospel lived out by Nano Nagle, the founder of the Presentation Sisters and St John Bosco, the founder of the Salesian Society</p>","Lindenow Road",Bairnsdale VIC 3875,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5152 6122,,,http://www.connectingup.org/organisation/nagle-college
Fishcare East Gippsland Inc.,53437462584,Environment & Heritage,Charitable Institution,,,Australia,,,,(03) 5152 0444,,,,Other Incorporated Entity,"574 Main Street",Australia,Bairnsdale VIC 3875,"<p>Fishcare volunteers provide information, distribute educational material, offer assistance to recreational fishers, collect recreational fish catch data and visit schools and angling clubs.</p><p>We also assist other natural resource related programs such as those run by the Department of Environment and Primary Industries (DEPI) and Catchment Management Authorities (CMAs). Fishcare also provide displays at shows and community events. Volunteers have no enforcement role whatsoever.</p>","574 Main Street",Bairnsdale VIC 3875,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5152 0456 Mon-Wed,,,http://www.connectingup.org/organisation/fishcare-east-gippsland-inc
Victorian Aboriginal Legal Service Cooperative Ltd - Bairnsdale,45926675900,"Civil & Legal, Personal & Family Support",Public Benevolent Institution,"Aboriginal & Torres Strait Islander people",,Australia,,,,(03) 5153 0449 ,,"Mon-Fri 9am-5pm",,Co-operative,"PO Box 1060",Australia,Bairnsdale VIC 3875,"<p style=\""text-align: justify;\"">VALS provides culturally appropriate services to the Victorian Aboriginal community. VALS provides criminal, family and civil legal assistance, such as information, advice and representation. VALS has 7 Client Service Officers, who act as a bridge between the Aboriginal community and the legal system, based in regional areas.</p>","Shop 13 Riviera Plaza, 80 Main Street",Bairnsdale VIC 3875,"GST Concession, FBT Exemption, Income Tax Exemption","(03) 5153 0445 , 1800 064 865 ","VALS, VALS Bairnsdale",,http://www.connectingup.org/organisation/victorian-aboriginal-legal-service-cooperative-ltd-bairnsdale
Gippsland Lakes Community Health - Bairnsdale,39041514660,Health & Disability,Public Benevolent Institution,,,Australia,,,pages/Gippsland-Lakes-Community-Health/131549213523268,(03) 5153 1087 ,,"Mon-Fri 8.30am-5pmAccident and emergency treatment: 8am-8pm, 7 days per week",,Australian Public Company,281-285 Main Street,Australia,Bairnsdale VIC 3875,"<p>Gippsland Lakes Community Health (GLCH) is a high profile health service provider in East Gippsland that is noted for its extensive range of health and community services, its ability to relate to and provide services to the most disadvantaged communities, and its championing of the social model of health.</p>",281-285 Main Street,Bairnsdale VIC 3875,"GST Concession, FBT Exemption, Income Tax Exemption",(03) 5152 0052 ,,,http://www.connectingup.org/organisation/gippsland-lakes-community-health-bairnsdale
Quantum Support Services Inc. - Bairnsdale,18274439046,Personal & Family Support,Public Benevolent Institution,"Individuals, families and young people experiencing disadvantage or crisis",,Australia,,,,,Disability,"Mon - Fri 9am -5pm",,Other Incorporated Entity,"PO Box 1500",,Bairnsdale VIC 3875,"<ul><li>Housing Homelessness and Community Support</li><li>Families &amp; children programs - Family Violence Service; Gippsland Early Intervention Service; Home Based Care</li><li>Youth programs -&nbsp;Adolescent and Family Solutions; youth exiting out-of-home care, Youth Justice Community Support Service, Youth Homelessness Service, Youth Bushfire Recovery Project</li></ul>","306 Main Street",Bairnsdale VIC 3875,"GST Concession, FBT Exemption, Income Tax Exemption",(03) 5152 8000 ,,,http://www.connectingup.org/organisation/quantum-support-services-inc-bairnsdale
Bairnsdale Mental Health Service,,,,Gippsland area,,,,,,,,"After Hours Services - YesMonday to Friday 8.30am - 5pm7 days a week limited after hours services till 10.30pm",,,"",,,,"Mckean St",Bairnsdale VIC 3875,,"1300 363 322	CrisisAssessmentandTreatment24hours0351 503 444	BH0351 503 377	FAX",,,http://www.connectingup.org/organisation/bairnsdale-mental-health-service
iEARN Australia,14722068793,Education,Charitable Institution,,,Australia,,,iearn.australia,,,,,Other Incorporated Entity,"45 Haggars Road",Australia,Sarsfield VIC 3875,"<p align=\""left\""><em>The vision and purpose of iEARN is to enable young people to undertake projects designed to make a meaningful contribution to the health and welfare of the planet and its people, making use of ICT for educational and socially beneficial ends. (</em>Preamble to the iEARN Constitution)<br /> <br /> <strong>iEARN</strong> is a global network dedicated to bringing youth together through collaborative project work for the benefit of our planet. It is a not-for-profit organisation with members in more than 100 countries.</p>","45 Haggars Road",Sarsfield VIC 3875,"GST Concession, Income Tax Exemption, FBT Rebate",,,iEARNAustralia,http://www.connectingup.org/organisation/iearn-australia
Arts Network East Gippsland Inc.,55709825266,,,,,,Arts Network East Gippsland No. 2 Account,,,,,,,Other Unincorporated Entity,"",,,,"2 Nicholson St",Bairnsdale VIC 3875,,(03) 5153 1988,,,http://www.connectingup.org/organisation/arts-network-east-gippsland-inc
East Gippsland Historical Society Inc.,97763162669,Recreation Sport Arts,Charitable Institution,,,Australia,,,,(03) 5152 6363,,"Wed, Sat-Sun 1-4pm",,Other Incorporated Entity,"PO Box 8 ",Australia,Bairnsdale VIC 3875,"<p>The Society is run totally by members/volunteers relying on funds from membership fees, fundraising projects, sales of books and calendars, donations and grants, which assists in maintaining and developing the centre.</p><p>The resources that have been collected are quite comprehensive, with over 40,000 photographs, information about many prominent local families, East Gippsland newspapers on microfilm, an extensive library of local history books, a collection of historical maps and an archive of many records from local institutions.</p><p>There are also a number of members who have had long term connections to the history of the district and are able to provide an excellent recall about people, places and events that have occurred.The main aims and objectives of the East Gippsland Historical Society Inc are the preservation of the unique history of Bairnsdale and surrounding areas. The items on display and the contents of the research archives are preserved for the use and enjoyment of the community.</p>","MacArthur Street",Bairnsdale VIC 3875,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5152 6363,East Gippsland Historical Society Inc. A1323,,http://www.connectingup.org/organisation/east-gippsland-historical-society-inc
Snap Gippsland Inc.,82758738663,Health & Disability,Public Benevolent Institution,,,Australia,,,,(03) 5152 6345 ,,,,Other Incorporated Entity,PO Box 635,Australia,Bairnsdale VIC 3875,"<p>SNAP Gippsland Inc. is a Psychiatric Disability Rehabilitation Support Service (PDRSS), part of the Victorian mental health service system. It has been delivering psychosocial rehabilitation and recovery oriented models of service and care to Gippslanders since 1992. It is an incorporated, non profit organisation that is governed by a community based Board of Management.</p>","265 Main Street",Bairnsdale VIC 3875,"GST Concession, FBT Exemption, Income Tax Exemption",(03) 5153 1823,,,http://www.connectingup.org/organisation/snap-gippsland-inc
U3a Bairnsdale & District Inc.,42764828242,,Charitable Institution,,,,,,,,,,,Other Incorporated Entity,"",,,,"21 Morgan St",Bairnsdale VIC 3875,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5153 2114,,,http://www.connectingup.org/organisation/u3a-bairnsdale-district-inc
East Gippsland K.e.e. Co-operative Ltd,49425379391,Education,Charitable Institution,,,,East Gippsland A.c.d.e.p Cooperative Ltd,,,(03) 5152 2933,,,,Co-operative,"",,,,"195 Mcleod St",Bairnsdale VIC 3875,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5152 2933,"Kee Concrete Products, Kee Fencing, Kee Nursery, Kee Projects, Kee Training, Kurnai Employment Enterprises (k.e.e.)",,http://www.connectingup.org/organisation/east-gippsland-kee-co-operative-ltd
The Stratford Men's Shed Inc,93165907710,Recreation Sport Arts,,,,Australia,,,,,,,,Other Incorporated Entity,,Australia,,"<p>A place where men of all ages can meet for friendship, recreation and participation in projects that improve their health and well being.&nbsp;</p>",26 Dixon St,Stratford VIC 3862,,(03) 5145 6913 ,,,http://www.connectingup.org/organisation/stratford-mens-shed-inc
Stratford Pony Club,80354073146,Recreation Sport Arts,,,,Australia,,,,,,,0447 010 730 ,Other Incorporated Entity,"PO Box 17      ",Australia,Stratford VIC 3862,,"Knob Reserve   Old Redbank Road   ",Stratford VIC 3862,,,,,http://www.connectingup.org/organisation/stratford-pony-club
St Patricks Primary School Stratford,62467701955,Education,Charitable Institution,,,,,,,(03) 5145 6823,,,,Other Unincorporated Entity,"",,,,"2 Merrick St",Stratford VIC 3862,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5145 6463,,,http://www.connectingup.org/organisation/st-patricks-primary-school-stratford
Stratford RSL Sub-Branch ,29739009368,Personal & Family Support,Charitable Institution,,"Secretary, Mr Michael Hutchinson  	",Australia,,,,,,,0418 256 221 ,Other Incorporated Entity,PO Box 47,Australia,Stratford VIC 3862,"<p>Provides advocacy and support for veterans and their families.</p>","SB-78 Tyers Street",Stratford VIC 3862,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5145 6221 ,,,http://www.connectingup.org/organisation/stratford-rsl-sub-branch
Apex Club of Maffra Inc.,78634192980,Community Organisation & Development,,,,Australia,,,,,,,0439 369 616 ,Other Incorporated Entity,,Australia,,"<p>Apex is a volunteer community service organisation that offers active Australians aged 18 to 45 an opportunity to learn more about themselves, gain new skills, make new friends and help those in need.</p>",71 Boisdale Street,Maffra VIC 3860,,,,,http://www.connectingup.org/organisation/apex-club-of-maffra-inc
Briagolong and District Pony Club,56890640621,Recreation Sport Arts,,,,Australia,,,,,,,,Other Incorporated Entity,"PO Box 615      ",Australia,Maffra VIC 3860,,"Briagolong Rec Reserve   Forbes Street   ",Briagolong VIC 3860,,(03) 5145 4350 ,,,http://www.connectingup.org/organisation/briagolong-and-district-pony-club
Maffra Community House Inc.,82368708511,,Charitable Institution,,,,,,,,,,,Other Incorporated Entity,"",,,,"19 Gibney St",Maffra VIC 3860,"GST Concession, Income Tax Exemption, FBT Rebate",(03) 5147 1487,,,http://www.connectingup.org/organisation/maffra-community-house-inc
Maffra Sugar Beet Museum,29960768517,Environment & Heritage,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"PO Box 321",,Maffra VIC 3860,,"Mcmahon Dr",Maffra VIC 3860,"GST Concession, FBT Rebate, Income Tax Exemption",,,,http://www.connectingup.org/organisation/maffra-sugar-beet-museum
St Mary's Primary School Maffra,40849663739,Education,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"",,,,"4 - 12 Duke St",Maffra VIC 3860,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5147 1334,,,http://www.connectingup.org/organisation/st-marys-primary-school-maffra
Herd Improvement Co-operative Australia Ltd,19459932642,Industry & Professional,,,"General Manager, Michael Lee ",Australia,,,,(03) 5147 2993 ,,,,Co-operative,"2 Foster Street",Australia,Maffra VIC 3860,"<p>Hico Australia was formed when two long standing Victorian Herd Improvement co-operatives merged in March 2008. Gippsland Herd Improvement Cooperative was formed in 2002 following a merger between three Gippsland based co-operatives, Herd Improvement Co-operative (Maffra) Ltd., South Gippsland Artificial Breeders Co-operative Ltd. and the South Gippsland Herd Improvement Co-operative Ltd.</p>","2 Foster Street",Maffra VIC 3860,,(03) 5147 1633,,,http://www.connectingup.org/organisation/herd-improvement-co-operative-australia-ltd
UCA Maffra Parish,74918554969,,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"",,,,"Cnr Church And Pearson Sts",Maffra VIC 3860,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5147 2718,,,http://www.connectingup.org/organisation/uca-maffra-parish
Briagolong Community House Inc.,59247453303,Education,Charitable Institution,,,,,,,(03) 5145 5593,,,,Other Incorporated Entity,"",,,"<p>The Briagolong CRG (Community Representative Group) was created initially by the Wellington Shire Council to represent the community group&rsquo;s interest and then provide feedback to the council to work together in solving issues for the community. The committee comprises of local residents who are representatives of various clubs &amp; service organisations within the Briagolong community. During late 2006 and 2007 the CRG committee surveyed the community to find out what mattered to the community as a whole.&nbsp;The survey information was collated to form the Community Plan 2007 &ndash; 2012.&nbsp;</p>","9 -11 Avon St",Briagolong VIC 3860,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5145 5425,,,http://www.connectingup.org/organisation/briagolong-community-house-inc
